No,Comment
1,Susi Ru ow app ekata wenama data package thiyenawa.
2,Arts wala Hama subject ekaktama poth thiyed
3,Malithi Prarthana thiyanwa
4,Dewmini Dewmini [phone] apita whatsapp msg ekak danna
5,Ambalangoda ta delivery kiyada
6,350/- apita whatsapp msg ekak danna
7,Good presenting
8,Bc padam Tika okkoma thiynwd
9,Thushara Sampath ow
10,App eka pavichi karanna kiyak hari aya karanavada
11,sammaniwarangana
12,"hghgvvbbbnnnnnn
"
13,u
14,??
15,A/l geography potha thiyenawada
16,Arawinda Prabhath ow godak thiyanwa
17,Nadeera Madusara ow [phone] ta whatsapp msg ekak danna ??
18,Mm
19,Physics and Biology poth nadda..??
20,Chandima Maduwanthi danata stock adui keepayak thiyanawa
21,A/L geography modal papers thiyenavada.
22,Asha Kariyawasam https://kuppiyastore.lk/.../geography-model.../
23,Physics books tiyanawa da
24,"A/L media,sinhala,econ poth thiyenawada?..."
